Query: Item1
R-near neighbors:
Nearest neighbor: 267
distanceLSH: 22
distanceTrue: 21
tLSH: 0.002
tTrue: 0.011

Query: Item2
R-near neighbors:
Item872
Item491
Nearest neighbor: 872
distanceLSH: 20
distanceTrue: 20
tLSH: 0.002
tTrue: 0.011

Query: Item3
R-near neighbors:
Item628
Item630
Item631
Item633
Item642
Item647
Item604
Item639
Nearest neighbor: 628
distanceLSH: 18
distanceTrue: 18
tLSH: 0.004
tTrue: 0.007

Query: Item4
R-near neighbors:
Item539
Nearest neighbor: 539
distanceLSH: 21
distanceTrue: 21
tLSH: 0.002
tTrue: 0.004

Query: Item5
R-near neighbors:
Item583
Nearest neighbor: 583
distanceLSH: 21
distanceTrue: 21
tLSH: 0.002
tTrue: 0.004

Query: Item6
R-near neighbors:
Item148
Item438
Nearest neighbor: 148
distanceLSH: 20
distanceTrue: 20
tLSH: 0.001
tTrue: 0.004

Query: Item7
R-near neighbors:
Nearest neighbor: 287
distanceLSH: 23
distanceTrue: 21
tLSH: 0.002
tTrue: 0.004

Query: Item8
R-near neighbors:
Nearest neighbor: 540
distanceLSH: 23
distanceTrue: 23
tLSH: 0.001
tTrue: 0.005

Query: Item9
R-near neighbors:
Item33
Item470
Nearest neighbor: 33
distanceLSH: 21
distanceTrue: 20
tLSH: 0.001
tTrue: 0.005

Query: Item10
R-near neighbors:
Nearest neighbor: 239
distanceLSH: 23
distanceTrue: 21
tLSH: 0.001
tTrue: 0.006

Query: Item11
R-near neighbors:
Nearest neighbor: 482
distanceLSH: 22
distanceTrue: 22
tLSH: 0.003
tTrue: 0.004

Query: Item12
R-near neighbors:
Item539
Nearest neighbor: 539
distanceLSH: 21
distanceTrue: 21
tLSH: 0.001
tTrue: 0.005

Query: Item13
R-near neighbors:
Nearest neighbor: 845
distanceLSH: 22
distanceTrue: 22
tLSH: 0.002
tTrue: 0.004

Query: Item14
R-near neighbors:
Item466
Item499
Nearest neighbor: 499
distanceLSH: 20
distanceTrue: 20
tLSH: 0.002
tTrue: 0.005

Query: Item15
R-near neighbors:
Nearest neighbor: 612
distanceLSH: 23
distanceTrue: 22
tLSH: 0.002
tTrue: 0.004

Query: Item16
R-near neighbors:
Item74
Item72
Item82
Nearest neighbor: 74
distanceLSH: 17
distanceTrue: 17
tLSH: 0.001
tTrue: 0.005

Query: Item17
R-near neighbors:
Nearest neighbor: 510
distanceLSH: 24
distanceTrue: 23
tLSH: 0.003
tTrue: 0.004

Query: Item18
R-near neighbors:
Item384
Item351
Item390
Item200
Nearest neighbor: 351
distanceLSH: 19
distanceTrue: 19
tLSH: 0.002
tTrue: 0.004

Query: Item19
R-near neighbors:
Item711
Item721
Item735
Item737
Item710
Item712
Item722
Nearest neighbor: 735
distanceLSH: 19
distanceTrue: 19
tLSH: 0.002
tTrue: 0.004

Query: Item20
R-near neighbors:
Item21
Item709
Item738
Nearest neighbor: 738
distanceLSH: 20
distanceTrue: 20
tLSH: 0.002
tTrue: 0.004

Query: Item21
R-near neighbors:
Item939
Item494
Nearest neighbor: 939
distanceLSH: 20
distanceTrue: 20
tLSH: 0.002
tTrue: 0.004

Query: Item22
R-near neighbors:
Item114
Item774
Item900
Nearest neighbor: 900
distanceLSH: 20
distanceTrue: 20
tLSH: 0.002
tTrue: 0.005

Query: Item23
R-near neighbors:
Item751
Item812
Nearest neighbor: 751
distanceLSH: 21
distanceTrue: 21
tLSH: 0.001
tTrue: 0.005

Query: Item24
R-near neighbors:
Item909
Item928
Nearest neighbor: 928
distanceLSH: 18
distanceTrue: 18
tLSH: 0.002
tTrue: 0.004

Query: Item25
R-near neighbors:
Item808
Nearest neighbor: 808
distanceLSH: 21
distanceTrue: 21
tLSH: 0.002
tTrue: 0.005

Query: Item26
R-near neighbors:
Nearest neighbor: 896
distanceLSH: 22
distanceTrue: 22
tLSH: 0.002
tTrue: 0.004

Query: Item27
R-near neighbors:
Nearest neighbor: 880
distanceLSH: 22
distanceTrue: 22
tLSH: 0.001
tTrue: 0.005

Query: Item28
R-near neighbors:
Item367
Item355
Nearest neighbor: 367
distanceLSH: 21
distanceTrue: 21
tLSH: 0.002
tTrue: 0.004

Query: Item29
R-near neighbors:
Item230
Nearest neighbor: 230
distanceLSH: 
